#comment This replaces the monkeys pre-species refactor to the monkeys post-species refactor https://github.com/tgstation/tgstation/pull/55614

/mob/living/carbon/monkey/@SUBTYPES : /mob/living/carbon/human/species/monkey/@SUBTYPES
 
/obj/machinery/power/apc/@SUBTYPES{dir=1} : @OLD{@OLD;pixel_y=23}
/turf/open/floor/plasteel/redyellow/side {dir=5} : /obj/effect/turf_decal/tile/red/opposingcorners , /obj/effect/turf_decal/tile/yellow {dir=4} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/redyellow/side {dir=6} : /obj/effect/turf_decal/tile/red , /obj/effect/turf_decal/tile/yellow/opposingcorners {dir=1} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/redyellow/side {dir=8} : /obj/effect/turf_decal/tile/red {dir=1} , /obj/effect/turf_decal/tile/yellow {dir=8} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/redyellow/side {dir=9} : /obj/effect/turf_decal/tile/red {dir=1} , /obj/effect/turf_decal/tile/yellow/opposingcorners {dir=1} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/redyellow/side {dir=10} : /obj/effect/turf_decal/tile/red/opposingcorners , /obj/effect/turf_decal/tile/yellow {dir=8} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/vault : /obj/effect/turf_decal/tile/neutral/fourcorners , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/vault/airless : /obj/effect/turf_decal/tile/neutral/fourcorners , /turf/open/floor/iron/dark/airless {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/vault/snowdin : /obj/effect/turf_decal/tile/neutral/fourcorners , /turf/open/floor/iron/dark/snowdin {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/vault/telecomms : /obj/effect/turf_decal/tile/neutral/fourcorners , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/vault/telecomms/mainframe : /obj/effect/turf_decal/tile/neutral/fourcorners , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/vault/killroom : /obj/effect/turf_decal/tile/neutral/fourcorners , /turf/open/floor/iron/dark/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/vault/side {dir=1} : /obj/effect/turf_decal/tile/neutral/half/contrasted {dir=1} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/vault/side {dir=@UNSET} : /obj/effect/turf_decal/tile/neutral/half/contrasted , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/vault/side {dir=2} : /obj/effect/turf_decal/tile/neutral/half/contrasted , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/vault/side {dir=4} : /obj/effect/turf_decal/tile/neutral/half/contrasted {dir=4} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/vault/side {dir=5} : /obj/effect/turf_decal/tile/neutral/anticorner/contrasted {dir=4} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/vault/side {dir=6} : /obj/effect/turf_decal/tile/neutral/anticorner/contrasted , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/vault/side {dir=8} : /obj/effect/turf_decal/tile/neutral/half/contrasted {dir=8} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/vault/side {dir=9} : /obj/effect/turf_decal/tile/neutral/anticorner/contrasted {dir=1} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/vault/side {dir=10} : /obj/effect/turf_decal/tile/neutral/anticorner/contrasted {dir=8} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/vault/corner : /obj/effect/turf_decal/tile/neutral {dir=@OLD} , /turf/open/floor/iron/dark {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whiteblue : /obj/effect/turf_decal/tile/blue/fourcorners , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whiteblue/side {dir=1} : /obj/effect/turf_decal/tile/blue/half/contrasted {dir=1} , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whiteblue/side {dir=@UNSET} : /obj/effect/turf_decal/tile/blue/half/contrasted , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whiteblue/side {dir=2} : /obj/effect/turf_decal/tile/blue/half/contrasted , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whiteblue/side {dir=4} : /obj/effect/turf_decal/tile/blue/half/contrasted {dir=4} , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whiteblue/side {dir=5} : /obj/effect/turf_decal/tile/blue/anticorner/contrasted {dir=4} , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whiteblue/side {dir=6} : /obj/effect/turf_decal/tile/blue/anticorner/contrasted , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whiteblue/side {dir=8} : /obj/effect/turf_decal/tile/blue/half/contrasted {dir=8} , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whiteblue/side {dir=9} : /obj/effect/turf_decal/tile/blue/anticorner/contrasted {dir=1} , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whiteblue/side {dir=10} : /obj/effect/turf_decal/tile/blue/anticorner/contrasted {dir=8} , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whiteblue/corner : /obj/effect/turf_decal/tile/blue {dir=@OLD} , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whiteblue/side/telecomms {dir=1} : /obj/effect/turf_decal/tile/blue/half/contrasted {dir=1} , /turf/open/floor/iron/white/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whiteblue/side/telecomms {dir=@UNSET} : /obj/effect/turf_decal/tile/blue/half/contrasted , /turf/open/floor/iron/white/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whiteblue/side/telecomms {dir=2} : /obj/effect/turf_decal/tile/blue/half/contrasted , /turf/open/floor/iron/white/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whiteblue/side/telecomms {dir=4} : /obj/effect/turf_decal/tile/blue/half/contrasted {dir=4} , /turf/open/floor/iron/white/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whiteblue/side/telecomms {dir=5} : /obj/effect/turf_decal/tile/blue/anticorner/contrasted {dir=4} , /turf/open/floor/iron/white/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whiteblue/side/telecomms {dir=6} : /obj/effect/turf_decal/tile/blue/anticorner/contrasted , /turf/open/floor/iron/white/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whiteblue/side/telecomms {dir=8} : /obj/effect/turf_decal/tile/blue/half/contrasted {dir=8} , /turf/open/floor/iron/white/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whiteblue/side/telecomms {dir=9} : /obj/effect/turf_decal/tile/blue/anticorner/contrasted {dir=1} , /turf/open/floor/iron/white/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whiteblue/side/telecomms {dir=10} : /obj/effect/turf_decal/tile/blue/anticorner/contrasted {dir=8} , /turf/open/floor/iron/white/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitegreen : /obj/effect/turf_decal/tile/green/fourcorners , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitegreen/side {dir=1} : /obj/effect/turf_decal/tile/green/half/contrasted {dir=1} , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitegreen/side {dir=@UNSET} : /obj/effect/turf_decal/tile/green/half/contrasted , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitegreen/side {dir=2} : /obj/effect/turf_decal/tile/green/half/contrasted , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitegreen/side {dir=4} : /obj/effect/turf_decal/tile/green/half/contrasted {dir=4} , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitegreen/side {dir=5} : /obj/effect/turf_decal/tile/green/anticorner/contrasted {dir=4} , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitegreen/side {dir=6} : /obj/effect/turf_decal/tile/green/anticorner/contrasted , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitegreen/side {dir=8} : /obj/effect/turf_decal/tile/green/half/contrasted {dir=8} , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitegreen/side {dir=9} : /obj/effect/turf_decal/tile/green/anticorner/contrasted {dir=1} , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitegreen/side {dir=10} : /obj/effect/turf_decal/tile/green/anticorner/contrasted {dir=8} , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitegreen/corner : /obj/effect/turf_decal/tile/green {dir=@OLD} , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitepurple : /obj/effect/turf_decal/tile/purple/fourcorners , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitepurple/side {dir=1} : /obj/effect/turf_decal/tile/purple/half/contrasted {dir=1} , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitepurple/side {dir=@UNSET} : /obj/effect/turf_decal/tile/purple/half/contrasted , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitepurple/side {dir=2} : /obj/effect/turf_decal/tile/purple/half/contrasted , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitepurple/side {dir=4} : /obj/effect/turf_decal/tile/purple/half/contrasted {dir=4} , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitepurple/side {dir=5} : /obj/effect/turf_decal/tile/purple/anticorner/contrasted {dir=4} , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitepurple/side {dir=6} : /obj/effect/turf_decal/tile/purple/anticorner/contrasted , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitepurple/side {dir=8} : /obj/effect/turf_decal/tile/purple/half/contrasted {dir=8} , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitepurple/side {dir=9} : /obj/effect/turf_decal/tile/purple/anticorner/contrasted {dir=1} , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitepurple/side {dir=10} : /obj/effect/turf_decal/tile/purple/anticorner/contrasted {dir=8} , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitepurple/corner : /obj/effect/turf_decal/tile/purple {dir=@OLD} , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitepurple/side/telecomms {dir=1} : /obj/effect/turf_decal/tile/purple/half/contrasted {dir=1} , /turf/open/floor/iron/white/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitepurple/side/telecomms {dir=@UNSET} : /obj/effect/turf_decal/tile/purple/half/contrasted , /turf/open/floor/iron/white/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitepurple/side/telecomms {dir=2} : /obj/effect/turf_decal/tile/purple/half/contrasted , /turf/open/floor/iron/white/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitepurple/side/telecomms {dir=4} : /obj/effect/turf_decal/tile/purple/half/contrasted {dir=4} , /turf/open/floor/iron/white/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitepurple/side/telecomms {dir=5} : /obj/effect/turf_decal/tile/purple/anticorner/contrasted {dir=4} , /turf/open/floor/iron/white/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitepurple/side/telecomms {dir=6} : /obj/effect/turf_decal/tile/purple/anticorner/contrasted , /turf/open/floor/iron/white/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitepurple/side/telecomms {dir=8} : /obj/effect/turf_decal/tile/purple/half/contrasted {dir=8} , /turf/open/floor/iron/white/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitepurple/side/telecomms {dir=9} : /obj/effect/turf_decal/tile/purple/anticorner/contrasted {dir=1} , /turf/open/floor/iron/white/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitepurple/side/telecomms {dir=10} : /obj/effect/turf_decal/tile/purple/anticorner/contrasted {dir=8} , /turf/open/floor/iron/white/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitered : /obj/effect/turf_decal/tile/red/fourcorners , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitered/side {dir=1} : /obj/effect/turf_decal/tile/red/half/contrasted {dir=1} , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitered/side {dir=@UNSET} : /obj/effect/turf_decal/tile/red/half/contrasted , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitered/side {dir=2} : /obj/effect/turf_decal/tile/red/half/contrasted , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitered/side {dir=4} : /obj/effect/turf_decal/tile/red/half/contrasted {dir=4} , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitered/side {dir=5} : /obj/effect/turf_decal/tile/red/anticorner/contrasted {dir=4} , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitered/side {dir=6} : /obj/effect/turf_decal/tile/red/anticorner/contrasted , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitered/side {dir=8} : /obj/effect/turf_decal/tile/red/half/contrasted {dir=8} , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitered/side {dir=9} : /obj/effect/turf_decal/tile/red/anticorner/contrasted {dir=1} , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitered/side {dir=10} : /obj/effect/turf_decal/tile/red/anticorner/contrasted {dir=8} , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whitered/corner : /obj/effect/turf_decal/tile/red {dir=@OLD} , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whiteyellow : /obj/effect/turf_decal/tile/yellow/fourcorners , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whiteyellow/side {dir=1} : /obj/effect/turf_decal/tile/yellow/half/contrasted {dir=1} , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whiteyellow/side {dir=@UNSET} : /obj/effect/turf_decal/tile/yellow/half/contrasted , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whiteyellow/side {dir=2} : /obj/effect/turf_decal/tile/yellow/half/contrasted , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whiteyellow/side {dir=4} : /obj/effect/turf_decal/tile/yellow/half/contrasted {dir=4} , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whiteyellow/side {dir=5} : /obj/effect/turf_decal/tile/yellow/anticorner/contrasted {dir=4} , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whiteyellow/side {dir=6} : /obj/effect/turf_decal/tile/yellow/anticorner/contrasted , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whiteyellow/side {dir=8} : /obj/effect/turf_decal/tile/yellow/half/contrasted {dir=8} , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whiteyellow/side {dir=9} : /obj/effect/turf_decal/tile/yellow/anticorner/contrasted {dir=1} , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whiteyellow/side {dir=10} : /obj/effect/turf_decal/tile/yellow/anticorner/contrasted {dir=8} , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/whiteyellow/corner : /obj/effect/turf_decal/tile/yellow {dir=@OLD} , /turf/open/floor/iron/white {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/yellow : /obj/effect/turf_decal/tile/yellow/fourcorners , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/yellow/side {dir=1} : /obj/effect/turf_decal/tile/yellow/half/contrasted {dir=1} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/yellow/side {dir=@UNSET} : /obj/effect/turf_decal/tile/yellow/half/contrasted , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/yellow/side {dir=2} : /obj/effect/turf_decal/tile/yellow/half/contrasted , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/yellow/side {dir=4} : /obj/effect/turf_decal/tile/yellow/half/contrasted {dir=4} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/yellow/side {dir=5} : /obj/effect/turf_decal/tile/yellow/anticorner/contrasted {dir=4} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/yellow/side {dir=6} : /obj/effect/turf_decal/tile/yellow/anticorner/contrasted , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/yellow/side {dir=8} : /obj/effect/turf_decal/tile/yellow/half/contrasted {dir=8} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/yellow/side {dir=9} : /obj/effect/turf_decal/tile/yellow/anticorner/contrasted {dir=1} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/yellow/side {dir=10} : /obj/effect/turf_decal/tile/yellow/anticorner/contrasted {dir=8} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/yellow/corner : /obj/effect/turf_decal/tile/yellow {dir=@OLD} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plating/airless/astplate : /obj/effect/turf_decal/sand/plating , /turf/open/floor/plating/airless  {@OLD;dir=@SKIP}
/turf/open/floor/plating/astplate : /obj/effect/turf_decal/sand/plating , /turf/open/floor/plating  {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/bot : /obj/effect/turf_decal/bot , /turf/open/floor/iron
/turf/open/floor/plasteel/delivery : /obj/effect/turf_decal/delivery , /turf/open/floor/iron
/turf/open/floor/plasteel/loadingarea : /obj/effect/turf_decal/loading_area{dir=@OLD} , /turf/open/floor/iron
/turf/open/floor/plasteel/whitebot : /obj/effect/turf_decal/bot , /turf/open/floor/iron/white
/turf/open/floor/plasteel/whitebot/delivery : /obj/effect/turf_decal/delivery , /turf/open/floor/iron/white
 
/turf/open/floor/plasteel : /turf/open/floor/iron {@OLD}
/turf/open/floor/plasteel/airless : /turf/open/floor/iron/airless {@OLD}
/turf/open/floor/plasteel/airless/cafeteria : /turf/open/floor/iron/cafeteria/airless {@OLD}
/turf/open/floor/plasteel/airless/dark : /turf/open/floor/iron/dark/airless {@OLD}
/turf/open/floor/plasteel/airless/showroomfloor : /turf/open/floor/iron/showroomfloor/airless {@OLD}
/turf/open/floor/plasteel/airless/solarpanel : /turf/open/floor/iron/solarpanel/airless {@OLD}
/turf/open/floor/plasteel/airless/white : /turf/open/floor/iron/white/airless {@OLD}
/turf/open/floor/plasteel/airless/white/corner : /turf/open/floor/iron/white/corner/airless {@OLD}
/turf/open/floor/plasteel/airless/white/side : /turf/open/floor/iron/white/side/airless {@OLD}
/turf/open/floor/plasteel/bluespace : /turf/open/floor/iron/bluespace {@OLD}
/turf/open/floor/plasteel/cafeteria : /turf/open/floor/iron/cafeteria {@OLD}
/turf/open/floor/plasteel/chapel : /turf/open/floor/iron/chapel {@OLD}
/turf/open/floor/plasteel/checker : /turf/open/floor/iron/checker {@OLD}
/turf/open/floor/plasteel/cult : /turf/open/floor/cult {@OLD}
/turf/open/floor/plasteel/cult/airless : /turf/open/floor/cult/airless {@OLD}
/turf/open/floor/plasteel/dark : /turf/open/floor/iron/dark {@OLD}
/turf/open/floor/plasteel/dark/airless : /turf/open/floor/iron/dark/airless {@OLD}
/turf/open/floor/plasteel/dark/corner : /turf/open/floor/iron/dark/corner {@OLD}
/turf/open/floor/plasteel/dark/side : /turf/open/floor/iron/dark/side {@OLD}
/turf/open/floor/plasteel/dark/snowdin : /turf/open/floor/iron/dark/snowdin {@OLD}
/turf/open/floor/plasteel/dark/telecomms : /turf/open/floor/iron/dark/telecomms {@OLD}
/turf/open/floor/plasteel/elevatorshaft : /turf/open/floor/plating/elevatorshaft {@OLD}
/turf/open/floor/plasteel/freezer : /turf/open/floor/iron/freezer {@OLD}
/turf/open/floor/plasteel/freezer/airless : /turf/open/floor/iron/freezer/airless {@OLD}
/turf/open/floor/plasteel/goonplaque : /turf/open/floor/iron/goonplaque {@OLD}
/turf/open/floor/plasteel/grimy : /turf/open/floor/iron/grimy {@OLD}
/turf/open/floor/plasteel/icemoon : /turf/open/floor/iron/icemoon {@OLD}
/turf/open/floor/plasteel/kitchen_coldroom : /turf/open/floor/iron/kitchen_coldroom {@OLD}
/turf/open/floor/plasteel/kitchen_coldroom/freezerfloor : /turf/open/floor/iron/kitchen_coldroom/freezerfloor {@OLD}
/turf/open/floor/plasteel/recharge_floor : /turf/open/floor/iron/recharge_floor {@OLD}
/turf/open/floor/plasteel/recharge_floor/asteroid : /turf/open/floor/iron/recharge_floor/asteroid {@OLD}
/turf/open/floor/plasteel/rockvault : /turf/open/floor/vault/rock {@OLD}
/turf/open/floor/plasteel/rockvault/alien : /turf/open/floor/vault/alien {@OLD}
/turf/open/floor/plasteel/rockvault/sandstone : /turf/open/floor/vault/sandstone {@OLD}
/turf/open/floor/plasteel/sepia : /turf/open/floor/iron/sepia {@OLD}
/turf/open/floor/plasteel/showroomfloor : /turf/open/floor/iron/showroomfloor {@OLD}
/turf/open/floor/plasteel/solarpanel : /turf/open/floor/iron/solarpanel {@OLD}
/turf/open/floor/plasteel/stairs : /turf/open/floor/iron/stairs {@OLD}
/turf/open/floor/plasteel/stairs/left : /turf/open/floor/iron/stairs/left {@OLD}
/turf/open/floor/plasteel/stairs/medium : /turf/open/floor/iron/stairs/medium {@OLD}
/turf/open/floor/plasteel/stairs/old : /turf/open/floor/iron/stairs/old {@OLD}
/turf/open/floor/plasteel/stairs/right : /turf/open/floor/iron/stairs/right {@OLD}
/turf/open/floor/plasteel/telecomms : /turf/open/floor/iron/telecomms {@OLD}
/turf/open/floor/plasteel/vaporwave : /turf/open/floor/iron/vaporwave {@OLD}
/turf/open/floor/plasteel/white : /turf/open/floor/iron/white {@OLD}
/turf/open/floor/plasteel/white/corner : /turf/open/floor/iron/white/corner {@OLD}
/turf/open/floor/plasteel/white/side : /turf/open/floor/iron/white/side {@OLD}
/turf/open/floor/plasteel/white/telecomms : /turf/open/floor/iron/white/telecomms {@OLD}
/turf/open/floor/plasteel/yellowsiding : /turf/open/floor/iron, /obj/effect/turf_decal/siding/yellow {@OLD}
/turf/open/floor/plasteel/yellowsiding/corner : /turf/open/floor/iron, /obj/effect/turf_decal/siding/yellow/corner {@OLD}
/turf/open/floor/plasteel/shuttle : /turf/open/floor/mineral/titanium
/turf/open/floor/plasteel/black : /turf/open/floor/iron/dark
/turf/open/floor/plasteel/bot : /obj/effect/turf_decal/bot , /turf/open/floor/iron
/turf/open/floor/plasteel/darkwarning : /obj/effect/turf_decal/stripes/line{dir=@OLD} , /turf/open/floor/iron/dark
/turf/open/floor/plasteel/delivery : /obj/effect/turf_decal/delivery , /turf/open/floor/iron
/turf/open/floor/plasteel/loadingarea : /obj/effect/turf_decal/loading_area{dir=@OLD} , /turf/open/floor/iron
/turf/open/floor/plasteel/shuttle/red : /turf/open/floor/mineral/plastitanium/red/brig
/turf/open/floor/plasteel/shuttle/white : /turf/open/floor/mineral/titanium/white
/turf/open/floor/plasteel/warning : /obj/effect/turf_decal/stripes/line{dir=@OLD} , /turf/open/floor/iron
/turf/open/floor/plasteel/warning/corner{dir=2} : /obj/effect/turf_decal/stripes/corner{dir=2} , /turf/open/floor/iron
/turf/open/floor/plasteel/warning/corner{dir=@UNSET} : /obj/effect/turf_decal/stripes/corner , /turf/open/floor/iron
/turf/open/floor/plasteel/warning/corner{dir=8} : /obj/effect/turf_decal/stripes/corner{dir=4} , /turf/open/floor/iron
/turf/open/floor/plasteel/warning/corner{dir=1} : /obj/effect/turf_decal/stripes/corner{dir=8} , /turf/open/floor/iron
/turf/open/floor/plasteel/warning/corner{dir=4} : /obj/effect/turf_decal/stripes/corner{dir=1} , /turf/open/floor/iron
/turf/open/floor/plasteel/warnwhite : /obj/effect/turf_decal/stripes/line{dir=@OLD} , /turf/open/floor/iron/white
/turf/open/floor/plasteel/warnwhite/corner{dir=2} : /obj/effect/turf_decal/stripes/corner{dir=2} , /turf/open/floor/iron/white
/turf/open/floor/plasteel/warnwhite/corner{dir=@UNSET} : /obj/effect/turf_decal/stripes/corner , /turf/open/floor/iron/white
/turf/open/floor/plasteel/warnwhite/corner{dir=8} : /obj/effect/turf_decal/stripes/corner{dir=4} , /turf/open/floor/iron/white
/turf/open/floor/plasteel/warnwhite/corner{dir=1} : /obj/effect/turf_decal/stripes/corner{dir=8} , /turf/open/floor/iron/white
/turf/open/floor/plasteel/warnwhite/corner{dir=4} : /obj/effect/turf_decal/stripes/corner{dir=1} , /turf/open/floor/iron/white
/turf/open/floor/plasteel/whitebot : /obj/effect/turf_decal/bot , /turf/open/floor/iron/white
/turf/open/floor/plasteel/whitebot/delivery : /obj/effect/turf_decal/delivery , /turf/open/floor/iron/white
/turf/open/floor/plating/warnplate : /obj/effect/turf_decal/stripes/line{dir=@OLD} , /turf/open/floor/plating
/turf/open/floor/plating/warnplate/corner : /obj/effect/turf_decal/stripes/corner{dir=@OLD} , /turf/open/floor/plating
 
#comment This replaces the effect/spawner paths to the new refactored paths https://github.com/tgstation/tgstation/pull/60522

/obj/effect/loot_site_spawner : /obj/effect/spawner/random/structure/crate
/obj/effect/spawner/lootdrop/costume : /obj/effect/spawner/random/clothing/costume
/obj/effect/spawner/lootdrop/mafia_outfit : /obj/effect/spawner/random/clothing/mafia_outfit
/obj/effect/spawner/lootdrop/minor/twentyfive_percent_cyborg_mask : /obj/effect/spawner/random/clothing/twentyfive_percent_cyborg_mask
/obj/effect/spawner/lootdrop/minor/pirate_or_bandana : /obj/effect/spawner/random/clothing/pirate_or_bandana
/obj/effect/spawner/lootdrop/minor/kittyears_or_rabbitears : /obj/effect/spawner/random/clothing/kittyears_or_rabbitears
/obj/effect/spawner/lootdrop/minor/bowler_or_that : /obj/effect/spawner/random/clothing/bowler_or_that
/obj/effect/spawner/lootdrop/minor/beret_or_rabbitears : /obj/effect/spawner/random/clothing/beret_or_rabbitears
/obj/effect/spawner/bundle/hobo_squat : /obj/effect/spawner/random/trash/hobo_squat
